ID,種別,種別詳細,No.,名称,読みがな,ドロップ,効果,価格,攻撃力,命中精度,防御力,回避能力,魔法攻撃力,魔法防御力,必殺率,攻撃回数,最大HP,罠解除能力,魔法回復量
507,ロッド,ノーマル,3,ロイヤルロッド,ろいやるろっど,,[8%]魔法回復量→HP,"5,000GP",,,,,,,-2.0,,,,45
508,ロッド,ノーマル,4,カイザーロッド,かいざーろっど,,[9%]魔法回復量→HP,"25,000GP",,,,,,,-2.0,,,,60
509,ロッド,ノーマル,5,エンシェントロッド,えんしぇんとろっど,,[10%]魔法回復量→HP,"125,000GP",,,,,,,-2.0,,,,120
510,ロッド,ノーマル,6,,,,,,,,,,,,,,,,
511,ロッド,ノーマル,7,,,,,,,,,,,,,,,,
512,ロッド,ノーマル,8,,,,,,,,,,,,,,,,
513,ロッド,強化系,1,プリーストロッド,ぷりーすとろっど,アジト,[才能]魔法回復量,"30,000GP",,,,,,,-2.0,,,,50
514,ロッド,強化系,2,ヒールロッド,ひーるろっど,魔性のアジトレバノンの森,[1.5倍]ヒール,"80,000GP",,,,,,,-2.0,,,,80
515,ロッド,強化系,3,ヒールプラスロッド,ひーるぷらすろっど,伝説の姥捨山魔性の氷雷山,[1.5倍]ヒールプラス,"120,000GP",,,,,,,-2.0,,,,80
516,ロッド,強化系,4,パーティヒールロッド,ぱーてぃひーるろっど,マチェス遺跡伝説のサイボーグ研究所ヒドラ火山,[1.5倍]パーティヒール,"240,000GP",,,,,,,-2.0,,,,80
517,ロッド,強化系,5,癒しのタブレット,いやしのたぶれっと,魔性の帝都防衛戦伝説のローズウェル傭兵団伝説のノーム領,[1.4倍]ヒール,"320,000GP",,,,,,,-2.0,,,,160
518,ロッド,強化系,6,回復のタブレット,かいふくのたぶれっと,伝説の大盗賊団,[1.4倍]ヒールプラス,"480,000GP",,,,,,,-2.0,,,,160
519,ロッド,強化系,7,神秘のタブレット,しんぴのたぶれっと,伝説の魏王宮魔性の森の地下,[1.4倍]パーティヒール,"640,000GP",,,,,,,-2.0,,,,160
520,ロッド,強化系,8,白魔導士の杖,しろまどうしのつえ,アイテム合成,[1.5倍]ヒール　[1.5倍]ヒールプラス　[1.5倍]パーティヒール,"820,000GP",,,,,,,-2.0,,,,80
521,ロッド,強化系,9,大僧正の杖,だいそうじょうのつえ,魔性のノーム領,精神+1　[+140]魔法回復量アップ　[1.4倍]ヒール　[1.4倍]ヒールプラス　[1.4倍]パーティヒール,"1,500,000GP",,,,,,,-2.0,,,,300
522,ロッド,レア1,1,エンジェルロッド,えんじぇるろっど,マレフィムの丘ファミリアの町,[6%]魔法回復量→HP,"320,000GP",,,,,,,-2.0,,,,60
523,ロッド,レア1,2,スターロッド,すたーろっど,伝説のヒドラ火山黄金宮殿,[7%]魔法回復量→HP,"640,000GP",,,,,,,-2.0,,,,90
524,ロッド,レア1,3,ミストロッド,みすとろっど,,[8%]魔法回復量→HP,"960,000GP",,,,,,,-2.0,,,,135
525,ロッド,レア1,4,プラチナロッド,ぷらちなろっど,魔性の氷雷山（尾根）,[9%]魔法回復量→HP,"1,280,000GP",,,,,,,-2.0,,,,180
526,ロッド,レア1,5,,,,,,,,,,,,,,,,
527,ロッド,レア1,6,,,,,,,,,,,,,,,,
528,ロッド,レア1,7,精霊の杖,せいれいのつえ,氷雷山（頂上）伝説の森の地下,[-11%]物理ダメージ軽減(%)　[+120]魔法攻撃力アップ　[+120]魔法回復量アップ　[14%]魔法回復量→HP,"1,000,000GP",50,-80,80,,50,80,-2.0,-2.0,,,100
529,ロッド,レア2,1,令嬢の杖,れいじょうのつえ,伝説の古館,[無能]攻撃力,"500,000GP",40,,,,40,,-2.0,,,,120
530,ロッド,レア2,2,ナイチンゲール,ないちんげーる,伝説のホルン遺跡魔性の黄山,[弱点]攻撃に弱い,"500,000GP",,,,,,,-2.0,,,,240
531,ロッド,レア2,3,エルフの杖,えるふのつえ,伝説の帝都防衛戦,[5%]魔法回復量→HP,"380,000GP",,,,,,,-2.0,,,,125
532,ロッド,レア2,4,バリアロッド,ばりあろっど,伝説の氷雷山,[習得]シールドバリア　[習得]マジックバリア,"480,000GP",,,,,,,-2.0,,,,100
533,ロッド,レア2,5,プロテクトロッド,ぷろてくとろっど,死神の遺跡,,"480,000GP",,,50,,,,-2.0,,,,120
534,ロッド,レア2,6,光の杖,ひかりのつえ,伝説のマレフィムの丘伝説のファミリアの町,[+140]魔法防御力アップ,"640,000GP",,,60,,,60,-2.0,,,,180
535,ロッド,レア2,7,タートルロッド,たーとるろっど,アイテム合成,,"980,000GP",,,80,,,,-2.0,,,,240
536,ロッド,レア2,8,王女の杖※女性専用,おうじょのつえ※じょせいせんよう,魔性の魔獣の森伝説のネア湖,[5%]魔法回復量→HP,"1,280,000GP",,,,,,,-2.0,,100,,250
537,ロッド,レア2,9,王者の杖※男性専用,おうじゃのつえ※だんせいせんよう,ヒドラ火山,[5%]魔法回復量→HP,"1,280,000GP",,,,,,,-2.0,,150,,200
538,ロッド,レア2,10,,,,,,,,,,,,,,,,
539,ロッド,レア2,11,,,,,,,,,,,,,,,,
540,魔道書,魔道書（基礎）,1,魔書『魔矢の基礎』,ましょまやのきそ,,[1.3倍]マジックアロー,"10,000GP",10,,10,,10,10,,-1.0,,,10
541,魔道書,魔道書（基礎）,2,魔書『火炎の基礎』,ましょかえんのきそ,,[1.3倍]ファイヤーボール,"10,000GP",10,,10,,10,10,,-1.0,,,10
542,魔道書,魔道書（基礎）,3,魔書『氷結の基礎』,ましょひょうけつのきそ,,[1.3倍]ブリザード,"10,000GP",10,,10,,10,10,,-1.0,,,10
543,魔道書,魔道書（基礎）,4,魔書『稲妻の基礎』,ましょいなづまのきそ,,[1.3倍]サンダーボルト,"20,000GP",10,,10,,10,10,,-1.0,,,10
544,魔道書,魔道書（基礎）,5,魔書『核力の基礎』,ましょかくりょくのきそ,,[1.3倍]ニュークリア,"50,000GP",10,,10,,10,10,,-1.0,,,10
545,魔道書,魔道書（基礎）,6,神書『回復の基礎』,しんしょかいふくのきそ,,[1.5倍]ヒール,"10,000GP",10,,10,,10,10,,-1.0,,,10
546,魔道書,魔道書（基礎）,7,神書『大回復の基礎』,しんしょだいかいふくのきそ,,[1.5倍]ヒールプラス,"20,000GP",10,,10,,10,10,,-1.0,,,10
547,魔道書,魔道書（基礎）,8,神書『全体回復の基礎』,しんしょぜんたいかいふくのきそ,,[1.5倍]パーティヒール,"50,000GP",10,,10,,10,10,,-1.0,,,10
548,魔道書,魔道書（呪文書）,1,呪文書『魔法の矢』,じゅもんしょまほうのや,,[1.2倍]マジックアロー　[習得]マジックアロー,"10,000GP",20,,,,20,,,,40,,
549,魔道書,魔道書（呪文書）,2,呪文書『眠りの雲』,じゅもんしょねむりのくも,魔性の山道魔性の竜の谷,[習得]スリープクラウド,"20,000GP",25,,,,25,,,,45,,
550,魔道書,魔道書（呪文書）,3,呪文書『炎の玉』,じゅもんしょほのおのたま,湿地魔性のサイボーグ研究所,[1.2倍]ファイヤーボール　[習得]ファイヤーボール,"40,000GP",30,,,,30,,,,50,,
551,魔道書,魔道書（呪文書）,4,呪文書『凍える吹雪』,じゅもんしょこごえるふぶき,魔性のエルフの森,[1.2倍]ブリザード　[習得]ブリザード,"80,000GP",35,,,,35,,,,55,,
552,魔道書,魔道書（呪文書）,5,呪文書『狂気の解放』,じゅもんしょきょうきのかいほう,魔性のスライムの洞窟魔性の姥捨山伝説の魔獣の森,[習得]アタックアップ,"160,000GP",40,,,,40,,,,60,,
553,魔道書,魔道書（呪文書）,6,呪文書『神の雷』,じゅもんしょかみのかみなり,魔性の帝都防衛戦伝説の湖底遺跡大森林の決戦鳥居,[1.2倍]サンダーボルト　[習得]サンダーボルト,"320,000GP",50,,,,50,,,,70,,
554,魔道書,魔道書（呪文書）,7,呪文書『禁断の力』,じゅもんしょきんだんのちから,サイボーグ研究所魔性の森の地下,[1.2倍]ニュークリア　[習得]ニュークリア,"640,000GP",60,,,,60,,,,80,,
555,魔道書,レア1,1,冒険者マニュアル,ぼうけんしゃまにゅある,ヒドラ火山魔性の空中遺跡,[1.10]獲得経験値,"100,000GP",20,20,20,20,20,20,,-1.0,20,20,20
556,魔道書,レア1,2,スペルブック,すぺるぶっく,ノーム領,[+10%]魔法威力の増減(%),"300,000GP",30,-50,30,,30,30,,-1.0,,,30
557,魔道書,レア1,3,分厚い本,ぶあついほん,,[+80]攻撃力アップ　[+1%]攻撃威力の増減(%),"200,000GP",,30,30,,,30,,-1.0,,,
558,魔道書,レア1,4,賢者の書,けんじゃのしょ,,[才能]魔法攻撃力　[才能]魔法回復量,"500,000GP",40,-50,30,,40,30,,-1.0,,,60
559,魔道書,レア2,1,白魔術の極意書,しろまじゅつのごくいしょ,迷いの森,[1.5倍]ヒール　[1.5倍]ヒールプラス　[1.5倍]パーティヒール,"3,000,000GP",50,-80,50,,50,50,,-3.0,,,50
560,魔道書,レア2,2,黒魔術の極意書,くろまじゅつのごくいしょ,迷いの森,[1.3倍]マジックアロー　[1.3倍]ファイヤーボール　[1.3倍]ブリザード　[1.3倍]サンダーボルト　[1.3倍]ニュークリア,"3,000,000GP",50,-80,50,,50,50,,-3.0,,,50
561,魔道書,レア2,3,,,,,,,,,,,,,,,,
562,魔道書,レア2,4,,,,,,,,,,,,,,,,
563,魔道書,レア3,1,真実の書,しんじつのしょ,マレフィムの丘ファミリアの町,[+11%]魔法威力の増減(%),"3,000,000GP",40,-50,70,,40,70,,-1.0,,,130
564,魔道書,レア3,2,,,,,,,,,,,,,,,,
565,魔道書,レア3,3,悪魔教典,あくまきょうてん,霧の森,[+12%]魔法威力の増減(%),"3,000,000GP",80,-50,80,,80,80,,-1.0,,,80
566,魔道書,レア3,4,魂のアルバム,たましいのあるばむ,アイテム合成,[1.1倍]魔法威力,"3,000,000GP",70,-50,70,,70,70,,-1.0,70,,70
567,魔道書,レア4,1,鬼神の技書,きしんのぎしょ,伝説の魏王宮,[+10%]闘争心,"5,000,000GP",,80,80,,,,,-1.0,,,
568,魔道書,レア4,2,達人の技書,たつじんのぎしょ,伝説の魏王宮,[x1.5]達人,"5,000,000GP",,80,,80,,,,-1.0,,,
569,魔道書,レア4,3,魔矢の技書,まやのぎしょ,伝説の魏王宮,[x2.0]魔法反撃,"5,000,000GP",,150,,,,,,-1.0,,,
570,魔道書,レア4,4,,,,,,,,,,,,,,,,
571,魔道書,レア4,5,,,,,,,,,,,,,,,,
572,魔道書,レア4,6,必殺連撃の技書,ひっさつれんげきのぎしょ,伝説のコロシアム,[+10%]必殺連撃,"5,000,000GP",,80,,,,,,-1.0,,,
573,魔道書,レア4,7,天罰の書,てんばつのしょ,魔性のレバノンの森魔性の黄金宮殿,,"5,000,000GP",120,-50,100,,120,100,,-1.0,100,,200
574,魔道書,レア4,8,進化の書,しんかのしょ,伝説のマレフィムの丘伝説のファミリアの町,[2.00]獲得経験値,"5,000,000GP",50,50,50,,50,50,,2.0,50,50,50
575,魔道書,魔道教典,1,魔道教典Lv1『魔法の矢』,まどうきょうてんLv1まほうのや,魔性のアジト帝都防衛戦伝説の氷雷山,[Lv1]魔法使い魔法,"100,000GP",40,-50,40,,40,40,,-1.0,,,40
576,魔道書,魔道教典,2,魔道教典Lv2『眠りの雲』,まどうきょうてんLv2ねむりのくも,伝説のアジト湖底遺跡,[Lv2]魔法使い魔法,"200,000GP",45,-50,45,,45,45,,-1.0,,,45
577,魔道書,魔道教典,3,魔道教典Lv3『炎の玉』,まどうきょうてんLv3ほのおのたま,伝説の廃墟帝都防衛戦魔獣の森伝説のノーム領,[Lv3]魔法使い魔法,"400,000GP",50,-50,50,,50,50,,-1.0,,,50
578,魔道書,魔道教典,4,魔道教典Lv4『凍える吹雪』,まどうきょうてんLv4こごえるふぶき,姥捨山伝説の黒雲山魔性の霧の森魔性のファミリアの町,[Lv4]魔法使い魔法,"800,000GP",55,-50,55,,55,55,,-1.0,,,55
579,魔道書,魔道教典,5,魔道教典Lv5『狂気の解放』,まどうきょうてんLv5きょうきのかいほう,ホルン遺跡黒雲山クロノス神殿魔性のファミリアの町,[Lv5]魔法使い魔法,"1,600,000GP",60,-50,60,,60,60,,-1.0,,,60
580,魔道書,魔道教典,6,魔道教典Lv6『神の雷』,まどうきょうてんLv6かみのかみなり,伝説の古館魔性のサイボーグ研究所伝説の大森林の決戦霧の森伝説の鳥居,[Lv6]魔法使い魔法,"3,200,000GP",70,-50,70,,70,70,,-1.0,,,70
581,魔道書,魔道教典,7,魔道教典Lv7『禁断の力』,まどうきょうてんLv7きんだんのちから,伝説のノーム領,[Lv7]魔法使い魔法,"6,400,000GP",90,-50,90,,90,90,,-1.0,,,90
582,魔道書,神聖教典,1,神聖教典Lv1『癒しの法』,しんせいきょうてんLv1いやしのほう,シュケルプ湖伝説の湖底遺跡,[Lv1]僧侶魔法,"100,000GP",40,-50,40,,40,40,,-1.0,,,40
583,魔道書,神聖教典,2,神聖教典Lv2『守護の法』,しんせいきょうてんLv2しゅごのほう,伝説の湿地伝説の竜の谷伝説の竜の狩り場,[Lv2]僧侶魔法,"200,000GP",45,-50,45,,45,45,,-1.0,,,45
584,魔道書,神聖教典,3,神聖教典Lv3『治療の法』,しんせいきょうてんLv3ちりょうのほう,魔性の山道魔性の川沿い湖底遺跡魔性の大平原,[Lv3]僧侶魔法,"400,000GP",50,-50,50,,50,50,,-1.0,,,50
585,魔道書,神聖教典,4,神聖教典Lv4『回復の法』,しんせいきょうてんLv4かいふくのほう,エルフの森盗賊迎撃戦地下坑道黄金宮殿,[Lv4]僧侶魔法,"800,000GP",55,-50,55,,55,55,,-1.0,,,55
586,魔道書,神聖教典,5,神聖教典Lv5『結界の法』,しんせいきょうてんLv5けっかいのほう,大盗賊団ノーム領,[Lv5]僧侶魔法,"1,600,000GP",60,-50,60,,60,60,,-1.0,,,60
587,魔道書,神聖教典,6,神聖教典Lv6『女神の法』,しんせいきょうてんLv6めがみのほう,伝説のサイボーグ研究所,[Lv6]僧侶魔法,"3,200,000GP",70,-50,70,,70,70,,-1.0,,,70
588,魔道書,神聖教典,7,神聖教典Lv7『神秘の法』,しんせいきょうてんLv7しんぴのほう,伝説のファミリアの町アイテム合成,[Lv7]僧侶魔法,"6,400,000GP",90,-50,90,,90,90,,-1.0,,,90
589,魔道書,忘却書,1,忘却の書『マジックアロー』,ぼうきゃくのしょまじっくあろー,,[忘却]マジックアロー,"1,000GP",,,,,,,,,,,
590,魔道書,忘却書,2,忘却の書『スリープクラウド』,ぼうきゃくのしょすりーぷくらうど,,[忘却]スリープクラウド,"1,000GP",,,,,,,,,,,
591,魔道書,忘却書,3,忘却の書『ファイアーボール』,ぼうきゃくのしょふぁいあーぼーる,,[忘却]ファイヤーボール,"1,000GP",,,,,,,,,,,
592,魔道書,忘却書,4,忘却の書『ブリザード』,ぼうきゃくのしょぶりざーど,,[忘却]ブリザード,"1,000GP",,,,,,,,,,,
593,魔道書,忘却書,5,忘却の書『アタックアップ』,ぼうきゃくのしょあたっくあっぷ,,[忘却]アタックアップ,"1,000GP",,,,,,,,,,,
594,魔道書,忘却書,6,忘却の書『サンダーボルト』,ぼうきゃくのしょさんだーぼると,,[忘却]サンダーボルト,"1,000GP",,,,,,,,,,,
595,魔道書,忘却書,7,忘却の書『ニュークリア』,ぼうきゃくのしょにゅーくりあ,,[忘却]ニュークリア,"1,000GP",,,,,,,,,,,
596,魔道書,忘却書,8,忘却の書『ヒール』,ぼうきゃくのしょひーる,,[忘却]ヒール,"1,000GP",,,,,,,,,,,
597,魔道書,忘却書,9,忘却の書『シールドバリア』,ぼうきゃくのしょしーるどばりあ,,[忘却]シールドバリア,"1,000GP",,,,,,,,,,,
598,魔道書,忘却書,10,忘却の書『キュア』,ぼうきゃくのしょきゅあ,,[忘却]キュア,"1,000GP",,,,,,,,,,,
599,魔道書,忘却書,11,忘却の書『ヒールプラス』,ぼうきゃくのしょひーるぷらす,,[忘却]ヒールプラス,"1,000GP",,,,,,,,,,,
600,魔道書,忘却書,12,忘却の書『マジックバリア』,ぼうきゃくのしょまじっくばりあ,,[忘却]マジックバリア,"1,000GP",,,,,,,,,,,
601,魔道書,忘却書,13,忘却の書『フルヒール』,ぼうきゃくのしょふるひーる,,[忘却]フルヒール,"1,000GP",,,,,,,,,,,
602,魔道書,忘却書,14,忘却の書『パーティヒール』,ぼうきゃくのしょぱーてぃひーる,,[忘却]パーティヒール,"1,000GP",,,,,,,,,,,
603,魔道書,忘却書,15,忘却の書Lv5,ぼうきゃくのしょLv5,ラルバ遺跡呂布戦魔性の霧の森魔性の森の地下,[忘却]マジックアロー　[忘却]スリープクラウド　[忘却]ファイヤーボール　[忘却]ブリザード　[忘却]アタックアップ　[忘却]ヒール　[忘却]シールドバリア　[忘却]キュア　[忘却]ヒールプラス　[忘却]マジックバリア,"400,000GP",,,,,,,,,,,
604,魔道書,忘却書,16,忘却の書『炎氷』,ぼうきゃくのしょえんひょう,魔性の竜の谷,[忘却]ファイヤーボール　[忘却]ブリザード,"640,000GP",,,,,,,,,,,
605,魔道書,忘却書,17,忘却の書『雷矢』,ぼうきゃくのしょらいや,魔性の地下坑道,[忘却]マジックアロー　[忘却]サンダーボルト,"640,000GP",,,,,,,,,,,
606,魔道書,忘却書,18,忘却の書『幻軍』,ぼうきゃくのしょげんぐん,魔性の湖底遺跡,[忘却]スリープクラウド　[忘却]アタックアップ,"640,000GP",,,,,,,,,,,
607,法衣,ノーマル,1,ローブ,ろーぶ,,[4/5]魔法に強い　[-6%]魔法ダメージ軽減(%),200GP,,,16,,,16,,,,,
608,法衣,ノーマル,2,ミスリルローブ,みすりるろーぶ,,[4/5]魔法に強い　[-7%]魔法ダメージ軽減(%),"1,000GP",,,24,,,24,,,,,
609,法衣,ノーマル,3,ロイヤルローブ,ろいやるろーぶ,,[4/5]魔法に強い　[-8%]魔法ダメージ軽減(%),"5,000GP",,,32,,,32,,,,,
610,法衣,ノーマル,4,カイザーローブ,かいざーろーぶ,,[4/5]魔法に強い　[-9%]魔法ダメージ軽減(%),"25,000GP",,,48,,,48,,,,,
611,法衣,ノーマル,5,エンシェントローブ,えんしぇんとろーぶ,,[4/5]魔法に強い　[-10%]魔法ダメージ軽減(%),"125,000GP",,,64,,,64,,,,,
612,法衣,ノーマル,6,,,,,,,,,,,,,,,,
613,法衣,ノーマル,7,,,,,,,,,,,,,,,,
614,法衣,ノーマル,8,,,,,,,,,,,,,,,,
615,法衣,レア1,1,シープガープ,しープがーぷ,,[4/5]魔法に強い　[抵抗]眠り抵抗,"1,000GP",,,10,,,10,,,,,
616,法衣,レア1,2,ニンジャガープ,にんじゃがーぷ,森林魔性の呂布戦魔性のレバノンの森アイテム合成,[4/5]魔法に強い　[耐性]眠り耐性,"20,000GP",,,22,10,,22,,,,,
617,法衣,レア1,3,ナイトクローク,ないとくろーく,伝説の平原マチェス遺跡魔性のアマゾネス領,[4/5]魔法に強い　[才能]魔法防御力,"40,000GP",,,28,10,,28,,,,,
618,法衣,レア1,4,パラディンクローク,ぱらでぃんくろーく,魔性の大盗賊団伝説のラルバ遺跡伝説のローズウェル傭兵団,[4/5]魔法に強い,"80,000GP",10,,60,,,60,,,60,,
619,法衣,レア1,5,司祭の法衣,しさいのほうい,大盗賊団,[4/5]魔法に強い,"120,000GP",,,80,,,80,,,,,80
620,法衣,レア1,6,力士の帯,りきしのおび,伝説の山道盗賊迎撃戦,[4/5]魔法に強い　[無能]魔法攻撃力,"160,000GP",,,60,,,60,,,60,,
621,法衣,レア1,7,献身の衣,けんしんのころも,古館魔性のノーム領,[4/5]魔法に強い　[弱点]攻撃に弱い,"240,000GP",,,80,,,80,,,,,160
622,法衣,レア1,8,ねじりはちまき,ねじりはちまき,アイテム合成,[4/5]魔法に強い　[1.1倍]格闘1.1倍　[1.2倍]格闘1.2倍　[1.3倍]格闘1.3倍,"980,000GP",,80,,,,,,,80,,
623,法衣,レア2,1,マジカルローブ,まじかるろーぶ,魔性の魔獣の森,[4/5]魔法に強い,"180,000GP",,,120,,,120,,,,,
624,法衣,レア2,2,白のマント,しろのまんと,伝説の魔獣の森,[4/5]魔法に強い,"480,000GP",,,80,,,80,,,60,,
625,法衣,レア2,3,黒のマント,くろのまんと,黒雲山,[4/5]魔法に強い,"480,000GP",60,,80,,60,80,,,,,
626,法衣,レア2,4,毛皮のコート,けがわのこーと,大森林の決戦,[4/5]魔法に強い,"650,000GP",,,72,,,72,,,45,,
627,法衣,レア2,5,聖なる法衣,せいなるほうい,魔性のノーム領,[4/5]魔法に強い　[-5%]魔法ダメージ軽減(%),"720,000GP",,,110,,,110,,,30,,110
628,法衣,レア2,6,クルセイダークローク,くるせいだーくろーく,伝説のノーム領,[4/5]魔法に強い　[-3%]魔法ダメージ軽減(%)　[+60]防御力アップ,"780,000GP",25,,90,,,90,,,80,,
629,法衣,レア2,7,影のローブ,かげのろーぶ,,[4/5]魔法に強い　[-6%]魔法ダメージ軽減(%)　[才能]回避能力,"770,000GP",,,99,77,,99,,,,,
630,法衣,レア2,8,,,,,,,,,,,,,,,,
631,法衣,レア2,9,ルミナスローブ,るみなすろーぶ,アイテム合成,[4/5]魔法に強い,"1,200,000GP",60,,120,,60,120,,,40,,60
632,法衣,レア2,10,ルナティックローブ,るなてぃっくろーぶ,アイテム合成,[4/5]魔法に強い,"1,400,000GP",40,,180,,40,180,,,40,,80
633,法衣,レア2,11,,,,,,,,,,,,,,,,
634,法衣,レア2,12,エーテルマント,えーてるまんと,伝説の氷雷山（頂上）,[4/5]魔法に強い　[15%]魔法攻撃力→HP,"2,500,000GP",-500,250,100,,,100,,,,,
635,法衣,レア3,1,,,,,,,,,,,,,,,,
636,法衣,レア3,2,,,,,,,,,,,,,,,,
637,法衣,レア3,3,,,,,,,,,,,,,,,,
638,法衣,レア3,4,,,,,,,,,,,,,,,,
639,法衣,レア3,5,マスターローブ,ますたーろーぶ,伝説のヒドラ火山,[4/5]魔法に強い　[-6%]魔法ダメージ軽減(%)　[-7%]魔法ダメージ軽減(%)　[耐性]眠り耐性,"2,500,000GP",,,180,50,,180,,,80,,
640,法衣,レア3,6,ミラクルローブ,みらくるろーぶ,伝説の魏王宮,[4/5]魔法に強い　[-10%]魔法ダメージ軽減(%)　[2/3]クリティカル・ガード,"3,000,000GP",,,155,99,,155,,,,,
641,法衣,レア3,7,魔侯爵の衣,まこうしゃくのころも,マレフィムの丘ファミリアの町,[4/5]魔法に強い　[-11%]魔法ダメージ軽減(%)　[+6%]魔法威力の増減(%),"3,000,000GP",110,,190,,110,190,,,80,,100
642,法衣,レア3,8,,,,,,,,,,,,,,,,
643,法衣,レア3,9,偽りのローブ,いつわりのろーぶ,魔性のアマゾネス領,[4/5]魔法に強い　[-12%]魔法ダメージ軽減(%)　[2/3]貫通防御　[抵抗]眠り抵抗,"3,500,000GP",,,220,70,,220,,,90,,100
644,法衣,レア3,10,,,,,,,,,,,,,,,,
645,宝石,最高級,1,ダイヤモンド,だいやもんど,,運+3　[耐性]ニュークリア　[+20%]魔法威力の増減(%),"25,000,000GP",,,200,,,200,,,80,120,
646,宝石,最高級,2,サファイア,さふぁいあ,,敏捷+3　[耐性]サンダーボルト　[+19%]魔法威力の増減(%),"25,000,000GP",,80,200,40,,200,12.0,2.0,80,,
647,宝石,最高級,3,ラピスラズリ,らぴすらずり,,体力+3　[耐性]ブリザード　[+18%]魔法威力の増減(%),"25,000,000GP",,,200,,,200,,,80,,
648,宝石,最高級,4,エメラルド,えめらるど,,精神+3　[耐性]ファイヤーボール　[+17%]魔法威力の増減(%),"25,000,000GP",,,200,,,200,,,80,,300
